"ID","inclinacion_peligrosa"
39856,1
39857,1
39858,1
39860,1
39861,1
39862,1
39865,1
39868,1
39874,0
39876,0
39878,1
39879,1
39883,1
39886,1
39888,0
39890,0
39894,0
39895,0
39896,0
39899,0
39904,0
39907,0
39909,0
39918,0
39919,0
39922,0
39923,0
39924,0
39929,0
39935,0
39936,0
39941,0
39947,1
39952,1
39959,0
39970,1
39975,1
39978,1
39981,1
39983,1
39991,0
39992,0
39993,0
40004,1
40007,1
40009,0
40011,0
40027,1
40032,0
40033,1
40036,1
40037,1
40038,0
40049,1
40050,0
40054,1
40056,0
40058,0
40059,0
40060,0
40061,1
40063,0
40066,0
40078,1
40081,0
40094,1
40095,1
40098,0
40099,0
40101,0
40103,0
40107,1
40110,0
40111,0
40114,1
40118,0
40122,0
40123,0
40124,0
40128,0
40132,1
40134,0
40135,0
40136,0
40138,0
40139,0
40147,1
40149,1
40151,0
40155,0
40157,1
40158,1
40159,1
40163,0
40167,0
40168,0
40170,0
40171,0
40173,0
40176,0
40190,0
40194,1
40195,0
40199,0
40203,0
40208,0
40212,1
40217,0
40219,0
40221,0
40224,1
40225,1
40226,0
40230,0
40232,0
40235,0
40237,0
40238,1
40242,0
40243,0
40245,0
40248,0
40249,0
40251,0
40252,0
40253,0
40255,0
40258,0
40263,0
40272,0
40276,0
40279,0
40280,0
40287,1
40288,1
40289,1
40296,0
40302,0
40308,0
40309,0
40311,0
40314,0
40315,0
40318,0
40321,1
40324,0
40329,0
40331,0
40332,0
40335,1
40341,0
40342,0
40354,0
40355,0
40361,0
40371,1
40375,1
40383,1
40389,1
40391,1
40397,0
40400,1
40403,0
40410,0
40418,0
40422,0
40426,0
40428,0
40430,0
40438,0
40440,1
40442,0
40449,1
40459,0
40463,0
40464,1
40466,1
40467,1
40468,1
40472,0
40475,0
40485,0
40491,0
40494,0
40499,1
40500,0
40504,0
40514,0
40515,0
40518,0
40520,1
40521,1
40522,0
40531,0
40539,1
40543,0
40545,1
40546,0
40549,0
40551,1
40552,0
40553,0
40556,1
40557,0
40558,0
40568,1
40569,1
40574,1
40575,0
40576,1
40577,1
40579,1
40588,1
40589,0
40591,1
40599,0
40600,0
40601,0
40612,0
40613,0
40614,1
40615,0
40619,1
40626,0
40627,0
40628,0
40634,0
40637,0
40641,1
40642,1
40647,0
40648,0
40654,0
40658,0
40663,0
40666,0
40669,0
40671,0
40673,0
40674,0
40677,0
40687,1
40691,0
40695,0
40698,1
40704,0
40706,1
40708,1
40710,0
40711,0
40714,0
40719,0
40720,0
40735,0
40737,0
40740,0
40745,1
40753,1
40754,1
40757,1
40759,1
40767,1
40768,1
40769,1
40773,0
40774,0
40783,0
40784,0
40785,0
40786,1
40790,0
40791,0
40793,0
40795,0
40799,0
40801,0
40806,0
40812,0
40813,0
40816,0
40819,1
40824,1
40826,0
40827,0
40829,0
40830,0
40832,0
40840,0
40841,0
40842,0
40845,0
40846,0
40847,0
40848,0
40851,1
40853,1
40855,1
40861,0
40864,1
40865,1
40866,1
40868,1
40869,1
40873,0
40874,0
40878,1
40884,0
40889,0
40890,1
40892,0
40894,0
40896,0
40899,0
40909,0
40910,0
40913,1
40918,0
40928,1
40930,1
40946,0
40949,0
40952,1
40953,0
40955,1
40956,1
40959,1
40970,0
40971,0
40972,1
40973,1
40974,1
40975,1
40978,1
40984,1
40992,1
40993,0
40994,1
40999,0
41004,0
41008,0
41012,0
41013,0
41014,0
41019,0
41020,0
41022,0
41023,0
41025,0
41027,1
41032,1
41033,1
41038,1
41039,1
41040,0
41043,0
41051,0
41054,0
41055,0
41058,1
41060,1
41062,1
41063,1
41072,1
41073,1
41078,1
41083,1
41084,1
41086,1
41087,1
41088,1
41092,0
41095,1
41096,1
41098,1
41102,0
41105,0
41113,0
41114,0
41116,0
41120,0
41128,0
41129,0
41141,1
41142,1
41144,1
41146,1
41147,0
41148,1
41154,1
41159,1
41167,1
41169,0
41170,0
41174,1
41176,1
41177,1
41178,1
41181,1
41183,1
41187,0
41192,1
41195,0
41208,1
41213,0
41214,0
41221,0
41224,1
41229,1
41233,1
41236,1
41240,0
41241,0
41247,1
41249,0
41250,0
41251,0
41253,0
41257,0
41259,1
41262,1
41263,0
41268,0
41271,1
41273,1
41274,0
41278,0
41283,1
41287,0
41289,0
41295,0
41299,1
41300,0
41304,1
41310,1
41313,0
41321,0
41326,0
41335,1
41340,0
41341,0
41345,0
41346,0
41348,0
41352,0
41353,1
41354,0
41361,0
41369,0
41373,0
41374,1
41382,1
41389,1
41390,0
41395,1
41397,1
41404,1
41408,1
41418,0
41419,1
41420,0
41421,0
41423,0
41426,0
41431,1
41433,1
41434,1
41441,1
41446,0
41451,0
41453,0
41457,1
41458,0
41460,0
41463,0
41465,1
41468,1
41469,1
41476,0
41477,0
41480,0
41482,1
41484,0
41487,1
41490,0
41493,0
41496,1
41501,0
41502,1
41507,0
41509,1
41514,0
41517,0
41519,0
41526,0
41531,0
41536,0
41540,0
41542,0
41543,1
41547,0
41551,0
41562,0
41563,0
41566,0
41573,0
41575,0
41577,0
41578,0
41583,0
41588,0
41592,1
41593,1
41596,0
41597,1
41598,0
41606,1
41610,1
41614,1
41615,0
41621,1
41622,0
41624,1
41628,0
41633,0
41634,0
41635,0
41637,0
41640,0
41642,1
41644,0
41646,0
41648,1
41649,1
41650,1
41653,0
41660,0
41661,0
41662,0
41673,0
41674,0
41675,0
41684,1
41693,0
41694,0
41704,0
41706,0
41707,0
41708,0
41710,0
41715,0
41720,0
41723,0
41725,0
41727,0
41730,0
41731,0
41759,0
41763,0
41764,0
41766,0
41767,0
41768,0
41770,0
41775,0
41776,1
41782,0
41786,0
41787,1
41789,1
41797,1
41806,0
41807,1
41810,0
41812,0
41815,0
41816,1
41819,0
41822,1
41826,1
41828,0
41830,1
41831,0
41832,0
41834,0
41837,0
41838,0
41840,1
41841,1
41845,0
41846,0
41849,0
41851,0
41855,0
41859,1
41861,0
41865,0
41868,0
41878,0
41884,0
41891,0
41899,0
41901,0
41904,1
41906,1
41909,0
41911,0
41914,0
41916,1
41917,0
41918,0
41922,0
41931,1
41933,0
41936,0
41940,0
41941,0
41946,0
41947,0
41949,0
41952,0
41953,1
41958,1
41969,0
41971,1
41973,0
41974,0
41989,1
41990,1
41992,1
42000,0
42002,0
42003,0
42006,0
42009,0
42011,1
42012,0
42017,1
42020,1
42022,1
42023,0
42026,0
42027,0
42031,0
42034,0
42040,1
42046,1
42047,1
42048,0
42072,0
42073,0
42076,1
42083,1
42086,1
42091,1
42098,0
42101,0
42104,0
42105,0
42108,1
42118,0
42121,0
42123,0
42133,0
42134,0
42155,0
42156,0
42157,0
42159,0
42161,1
42166,1
42170,1
42171,1
42172,0
42175,1
42176,1
42187,0
42191,0
42198,0
42205,0
42208,1
42216,1
42221,0
42224,1
42227,1
42236,0
42238,0
42239,1
42240,0
42242,0
42247,1
42251,1
42252,1
42255,1
42256,0
42257,0
42260,1
42266,0
42267,0
42268,0
42269,0
42272,0
42273,0
42280,0
42300,1
42302,1
42307,1
42308,1
42313,1
42323,0
42328,0
42330,1
42331,1
42336,1
42337,1
42338,1
42346,1
42350,1
42352,0
42353,1
42356,0
42359,0
42365,1
42370,1
42371,1
42372,1
42376,1
42380,0
42381,0
42382,1
42383,1
42395,0
42396,0
42397,1
42402,0
42403,0
42404,1
42406,1
42408,0
42412,0
42415,0
42418,1
42425,1
42427,1
42434,1
42445,1
42447,1
42451,0
42452,0
42457,1
42460,1
42468,1
42469,0
42472,1
42480,1
42483,1
42484,0
42488,0
42492,0
42496,0
42498,0
42503,0
42507,0
42508,1
42510,0
42513,1
42514,1
42515,1
42516,1
42521,1
42522,1
42525,1
42528,0
42529,1
42532,1
42533,1
42536,1
42537,1
42538,1
42544,0
42545,0
42547,0
42549,1
42550,1
42554,0
42559,0
42561,1
42562,1
42563,1
42566,1
42575,1
42577,0
42579,0
42581,0
42583,1
42586,1
42587,1
42588,1
42591,1
42602,1
42611,0
42615,1
42617,1
42623,0
42630,1
42638,1
42642,0
42645,1
42649,1
42652,1
42657,0
42660,0
42664,1
42666,1
42668,0
42672,1
42677,1
42679,0
42680,0
42682,0
42684,0
42689,0
42690,0
42691,0
42695,1
42709,1
42719,0
42727,1
42729,1
42743,0
42744,1
42749,1
42753,0
42754,1
42755,1
42756,0
42757,1
42758,1
42759,1
42762,0
42772,0
42773,0
42775,0
42778,0
42781,0
42782,0
42787,0
42789,0
42792,0
42796,1
42815,1
42817,0
42818,1
42819,1
42822,1
42830,0
42833,1
42835,1
42842,1
42844,1
42847,1
42855,0
42857,1
42860,0
42861,0
42862,0
42863,1
42864,1
42866,0
42868,0
42874,1
42875,1
42879,1
42881,0
42882,1
42890,1
42891,1
42892,1
42894,1
42895,1
42896,1
42897,1
42898,1
42903,0
42912,0
42914,1
42915,1
42919,0
42921,1
42923,1
42926,1
42927,1
42929,0
42932,0
42935,0
42938,0
42939,0
42941,0
42942,1
42948,0
42951,1
42952,0
42959,1
42963,1
42966,0
42969,0
42971,0
42973,0
42977,1
42979,1
42985,0
42989,0
42990,0
42998,0
43001,1
43004,1
43007,0
43008,0
43009,0
43011,1
43013,0
43020,1
43022,1
43031,0
43032,0
43037,0
43038,0
43040,0
43043,1
43045,0
43053,0
43065,1
43068,1
43070,1
43072,1
43074,0
43077,0
43080,1
43081,1
43091,1
43092,0
43095,0
43096,1
43098,1
43101,1
43105,1
43109,1
43110,1
43115,0
43117,0
43118,1
43121,0
43122,0
43127,1
43130,1
43132,0
43138,0
43140,0
43143,0
43146,1
43151,1
43153,0
43157,1
43160,1
43162,1
43165,1
43169,1
43171,0
43172,0
43174,1
43179,0
43180,0
43182,0
43190,1
43191,0
43192,1
43195,1
43196,1
43203,1
43206,1
43207,1
43208,1
43217,1
43229,0
43230,0
43237,1
43244,1
43251,1
43252,1
43257,0
43262,1
43263,1
43266,0
43267,0
43269,0
43270,1
43273,1
43274,1
43277,0
43286,1
43290,0
43295,0
43301,0
43303,0
43305,0
43306,1
43309,0
43317,0
43319,1
43324,1
43325,1
43326,1
43330,1
43335,1
43336,0
43338,0
43340,0
43341,0
43346,1
43349,0
43358,1
43360,1
43364,1
43366,1
43382,0
43384,0
43385,0
43386,0
43389,0
43392,0
43394,0
43399,1
43405,0
43412,1
43415,1
43416,1
43420,1
43423,0
43426,0
43427,0
43436,1
43438,1
43439,0
43443,0
43447,1
43448,0
43449,0
43450,1
43468,1
43474,1
43476,1
43477,1
43478,1
43479,1
43490,0
43492,1
43495,0
43501,0
43502,0
43511,1
43512,0
43513,1
43517,0
43521,1
43524,1
43538,1
43541,1
43547,0
43550,0
43556,1
43562,0
43568,1
43570,0
43580,1
43587,1
43592,1
43597,1
43600,1
43603,0
43605,1
43616,1
43621,1
43625,1
43634,1
43643,0
43644,1
43650,1
43651,0
43655,0
43658,0
43659,1
43666,1
43667,1
43669,1
43670,1
43672,1
43676,0
43677,0
43678,0
43679,1
43680,1
43683,1
43684,1
43689,1
43691,1
43694,1
43695,1
43696,1
43700,0
43711,0
43714,0
43715,1
43721,1
43726,1
43727,0
43731,1
43735,1
43736,1
43737,1
43741,0
43743,0
43744,1
43758,0
43760,1
43763,0
43765,1
43766,1
43772,1
43773,1
43774,1
43777,1
43778,1
43779,0
43783,1
43786,0
43792,1
43793,1
43794,0
43798,0
43800,1
43802,0
43811,0
43813,0
43815,0
43817,1
43829,0
43831,1
43833,0
43841,0
43844,0
43848,1
43851,1
43853,0
43855,1
43856,1
43858,1
43865,1
43870,0
43871,0
43872,0
43876,1
43877,1
43879,0
43881,1
43882,1
43886,1
43892,1
43894,1
43897,1
43902,1
43911,1
43912,1
43916,1
43923,1
43924,1
43928,1
43931,1
43938,1
43939,1
43941,1
43945,0
43952,0
43956,1
43957,0
43958,1
43961,1
43964,1
43965,1
43966,0
43969,1
43974,1
43975,0
43979,1
43981,0
43993,0
43994,0
43995,0
44004,1
44006,1
44012,1
44018,1
44022,1
44029,1
44030,1
44031,1
44033,1
44036,1
44038,1
44047,0
44053,0
44054,0
44055,0
44057,1
44063,0
44064,0
44066,0
44067,0
44068,0
44076,1
44079,1
44081,0
44083,1
44085,1
44086,1
44091,1
44092,0
44095,0
44099,0
44101,0
44112,0
44115,1
44119,1
44120,1
44125,1
44129,1
44130,0
44132,1
44133,0
44143,1
44148,0
44149,0
44151,0
44157,0
44158,0
44174,0
44176,0
44177,1
44178,1
44179,1
44183,0
44186,1
44187,1
44191,1
44192,1
44195,1
44198,1
44201,0
44205,0
44206,0
44208,0
44209,0
44212,0
44215,0
44217,1
44218,1
44220,1
44229,0
44235,0
44236,1
44243,0
44245,1
44254,1
44269,1
44271,0
44275,1
44281,0
44282,1
44284,0
44286,1
44287,1
44290,1
44294,0
44296,1
44301,0
44303,0
44304,0
44318,0
44321,0
44330,1
44331,1
44335,1
44341,0
44345,1
44354,1
44355,0
44356,0
44360,0
44362,1
44368,1
44371,1
44372,1
44373,1
44374,1
44381,1
44383,1
44390,1
44393,0
44397,1
44400,0
44401,0
44403,0
44405,0
44409,0
44410,0
44413,0
44414,0
44419,1
44424,0
44425,0
44429,1
44432,0
44436,0
44439,1
44443,0
44444,0
44445,1
44448,0
44451,0
44454,0
44455,1
44456,1
44465,1
44468,0
44469,0
44475,0
44495,1
44497,1
44502,0
44513,0
44514,1
44515,1
44516,0
44527,1
44529,1
44532,1
44534,1
44536,1
44538,0
44539,0
44541,1
44542,1
44544,1
44545,1
44548,1
44555,1
44557,1
44559,1
44560,1
44568,0
44570,0
44571,0
44576,1
44577,1
44581,1
44582,1
44585,1
44586,0
44589,1
44590,1
44591,1
44593,0
44601,0
44605,0
44607,0
44608,0
44609,0
44610,0
44617,1
44623,1
44625,0
44626,0
44630,0
44633,1
44638,0
44639,0
44640,0
44641,0
44642,1
44651,1
44652,1
44660,0
44663,0
44667,0
44668,0
44669,0
44675,0
44683,0
44686,1
44687,1
44688,1
44690,1
44692,1
44695,1
44705,0
44708,0
44711,1
44725,0
44729,0
44734,1
44737,1
44739,0
44743,1
44749,1
44750,1
44757,0
44758,1
44760,1
44777,0
44779,0
44788,1
44790,0
44794,0
44796,1
44798,1
44804,1
44807,1
44814,0
44816,0
44822,1
44824,1
44826,1
44828,0
44829,1
44835,1
44836,1
44837,0
44838,0
44839,0
44843,0
44844,0
44850,0
44857,0
44858,1
44860,1
44861,1
44862,1
44863,1
44865,1
44869,0
44886,0
44889,1
44893,0
44894,1
44905,1
44909,0
44916,0
44919,1
44921,1
44922,1
44925,1
44926,1
44930,1
44933,1
44936,1
44939,0
44946,1
44951,1
44956,1
44957,1
44961,1
44964,0
44966,0
44967,0
44975,0
44976,0
44977,0
44979,0
44984,0
44988,1
44989,1
44994,0
44996,1
44998,0
45000,0
45001,0
45002,1
45004,1
45006,1
45007,1
45014,1
45017,1
45020,1
45023,0
45024,1
45031,1
45033,1
45035,1
45043,0
45049,0
45053,0
45054,0
45058,0
45065,1
45075,1
45083,0
45085,0
45091,0
45092,0
45093,0
45094,0
45095,0
45097,0
45104,0
45110,1
45122,1
45123,1
45127,0
45128,0
45129,0
45130,1
45131,1
45135,0
45137,1
45138,1
45142,0
45151,0
45155,0
45157,0
45163,0
45167,0
45171,0
45177,0
45182,0
45183,0
45186,0
45188,0
45193,0
45194,0
45199,0
45207,0
45212,0
45220,0
45223,0
45224,0
45225,1
45228,0
45229,1
45238,1
45247,0
45249,0
45252,0
45261,0
45262,1
45264,0
45273,0
45276,0
45281,0
45283,0
45286,1
45289,0
45291,0
45294,1
45295,1
45297,1
45299,0
45300,1
45302,0
45306,0
45308,1
45311,0
45312,0
45315,0
45317,0
45320,1
45322,0
45323,1
45325,0
45327,1
45328,0
45333,1
45335,0
45336,0
45337,1
45342,0
45343,1
45349,0
45351,1
45355,0
45357,0
45359,1
45362,1
45363,0
45364,0
45365,0
45366,1
45367,1
45370,0
45372,0
45375,0
45377,0
45383,1
45384,0
45395,0
45400,0
45401,1
45404,1
45414,0
45415,0
45419,0
45420,1
45421,0
45422,1
45431,1
45432,1
45436,0
45438,1
45442,0
45445,1
45447,0
45448,1
45450,1
45452,0
45458,1
45466,0
45472,1
45484,1
45485,1
45486,0
45488,0
45492,0
45493,1
45494,0
45495,1
45496,0
45500,0
45504,1
45507,1
45509,1
45512,0
45513,1
45516,1
45522,0
45528,0
45529,0
45530,0
45540,0
45542,0
45543,0
45545,1
45554,0
45556,1
45558,1
45559,1
45562,0
45564,0
45567,0
45569,0
45573,0
45577,0
45584,0
45587,0
45588,0
45589,0
45591,0
45592,1
45595,0
45597,1
45599,0
45604,1
45606,0
45607,0
45609,1
45611,1
45612,1
45613,0
45615,1
45619,1
45622,1
45627,1
45633,0
45634,1
45635,1
45636,1
45637,1
45639,1
45642,1
45646,1
45648,1
45650,0
45652,1
45653,1
45656,0
45660,1
45662,1
45664,1
45671,1
45673,0
45674,1
45675,1
45681,1
45688,1
45692,1
45693,1
45699,1
45705,1
45717,1
45720,0
45725,0
45732,0
45739,1
45742,1
45744,1
45747,1
45754,1
45758,1
45762,0
45764,1
45768,0
45769,0
45772,1
45777,1
45778,1
45783,1
45784,1
45787,0
45788,0
45804,0
45810,1
45811,1
45818,0
45820,0
45826,1
45828,1
45831,1
45836,0
45842,1
45843,1
45844,0
45845,0
45846,0
45852,1
45855,0
45857,1
45869,0
45873,1
45876,1
45878,0
45885,1
45888,1
45892,0
45893,0
45894,1
45896,1
45897,0
45898,0
45905,1
45906,0
45916,1
45917,1
45918,0
45919,0
45922,0
45923,1
45927,0
45933,1
45937,1
45940,0
45943,1
45944,1
45945,1
45949,0
45956,1
45963,1
45967,0
45973,0
45974,0
45976,0
45978,0
45981,0
45983,0
45986,0
45995,0
45997,0
46000,1
46002,1
46015,1
46021,0
46022,0
46032,1
46046,0
46050,0
46056,0
46061,1
46067,1
46068,1
46070,1
46073,1
46076,1
46080,1
46081,0
46084,0
46085,0
46086,0
46092,1
46093,1
46095,0
46097,0
46099,0
46100,0
46108,0
46110,0
46118,0
46119,0
46120,0
46122,1
46124,1
46133,1
46139,1
46141,0
46155,1
46157,1
46158,1
46163,1
46165,0
46167,1
46168,0
46170,1
46171,1
46172,1
46173,1
46179,1
46181,1
46191,0
46192,0
46193,0
46203,1
46206,1
46208,0
46215,0
46217,1
46219,0
46223,1
46226,0
46227,1
46231,0
46234,1
46241,1
46242,1
46246,1
46258,1
46259,1
46260,0
46263,1
46264,1
46268,1
46269,0
46273,0
46276,0
46277,1
46283,1
46286,0
46300,1
46302,1
46303,0
46305,1
46318,1
46319,0
46326,1
46329,1
46331,1
46335,1
46338,0
46344,1
46351,1
46366,0
46368,1
46374,1
46375,1
46379,1
46384,1
46385,1
46390,1
46395,1
46396,1
46399,1
46400,0
46402,1
46406,0
46412,0
46416,0
46420,1
46429,1
46436,1
46437,1
46444,1
46445,0
46449,1
46453,0
46454,1
46455,1
46458,1
46463,1
46468,0
46473,1
46475,1
46478,1
46482,1
46488,0
46493,0
46497,0
46499,0
46504,1
46508,0
46514,0
46520,1
46521,1
46522,1
46526,0
46528,1
46533,1
46537,1
46545,1
46548,1
46551,1
46556,0
46558,1
46562,1
46565,1
46567,1
46570,0
46582,1
46583,1
46586,1
46589,1
46590,1
46592,1
46596,1
46597,1
46599,1
46600,1
46608,1
46612,1
46616,0
46618,1
46620,0
46621,1
46623,1
46629,0
46631,0
46633,1
46634,0
46635,1
46636,1
46638,1
46641,1
46644,1
46646,1
46655,1
46662,0
46663,0
46665,1
46669,1
46680,0
46693,0
46699,0
46700,1
46701,1
46702,1
46706,1
46707,1
46708,1
46710,1
46711,0
46712,1
46716,1
46719,1
46736,1
46743,0
46751,0
46755,0
46759,0
46763,0
46767,0
46770,1
46773,1
46774,1
46777,1
46779,0
46783,0
46784,1
46785,0
46789,1
46790,0
46797,0
46798,0
46803,1
46810,1
46812,0
46814,0
46826,0
46829,1
46830,1
46843,1
46844,1
46847,1
46849,1
46850,0
46854,0
46859,0
46860,1
46862,0
46868,1
46884,1
46888,1
46889,1
46891,1
46893,1
46898,1
46899,1
46902,1
46904,1
46907,0
46915,1
46918,0
46921,0
46922,1
46923,1
46924,0
46926,1
46929,1
46930,1
46933,1
46934,1
46939,1
46941,1
46942,1
46947,0
46950,0
46951,1
46952,0
46954,0
46958,0
46960,0
46971,0
46979,0
46980,0
46982,0
46987,1
47003,1
47004,1
47007,0
47008,1
47014,1
47022,1
47023,0
47032,0
47035,1
47036,0
47039,1
47040,0
47042,0
47047,0
47052,1
47057,0
47060,1
47065,0
47070,1
47076,1
47080,1
47082,1
47090,0
47091,0
47095,1
47096,1
47098,0
47100,0
47102,0
47104,0
47106,0
47111,0
47112,0
47113,0
47114,0
47124,0
47127,1
47129,1
47130,1
47132,0
47134,1
47137,1
47139,1
47141,1
47144,0
47145,0
47146,0
47149,0
47151,1
47158,1
47160,1
47161,1
47162,0
47163,1
47164,1
47172,0
47174,1
47175,1
47179,1
47180,1
47182,1
47183,1
47186,1
47188,1
47191,0
47192,1
47193,0
47195,0
47197,1
47202,1
47217,1
47231,1
47232,1
47236,1
47240,1
47241,1
47242,1
47243,1
47246,1
47247,1
47248,1
47250,0
47253,1
47256,1
47265,1
47266,1
47267,1
47268,0
47277,1
47287,0
47288,1
47289,1
47290,1
47302,1
47303,1
47305,1
47307,0
47311,0
47318,0
47320,1
47325,1
47328,1
47332,0
47339,0
47347,1
47348,1
47349,1
47356,1
47361,0
47363,1
47366,1
47371,0
47378,1
47386,0
47388,1
47390,1
47396,0
47399,0
47403,1
47404,1
47405,1
47408,0
47414,1
47415,1
47416,1
47418,1
47419,1
47423,0
47430,0
47432,1
47434,1
47438,1
47439,0
47441,1
47444,0
47446,0
47454,1
47459,1
47460,1
47467,0
47470,0
47473,1
47478,1
47483,1
47487,1
47498,0
47499,0
47502,0
47508,1
47509,1
47510,1
47515,1
47516,1
47517,1
47522,1
47523,1
47524,1
47530,1
47535,1
47536,1
47539,1
47540,1
47541,1
47545,1
47549,1
47556,0
47558,0
47560,1
47561,1
47563,1
47567,1
47571,0
47578,0
47579,1
47582,1
47583,1
47585,1
47596,1
47600,1
47605,1
47606,1
47614,1
47617,1
47619,1
47627,1
47631,1
47633,1
47637,1
47639,1
47641,0
47647,0
47648,1
47650,1
47657,1
47662,1
47665,0
47668,0
47676,1
47682,1
47689,1
47690,1
47703,0
47704,1
47709,0
47712,1
47713,1
47715,0
47718,0
47722,1
47726,1
47728,0
47729,1
47731,1
47733,1
47738,1
47744,0
47745,0
47747,0
47753,1
47758,1
47759,1
47766,1
47768,0
47773,1
47775,0
47777,1
47779,1
47782,1
47783,1
47788,0
47792,1
47794,0
47797,1
47798,1
47805,1
47807,0
47809,1
47824,1
47827,1
47841,0
47845,0
47846,0
47848,1
47851,1
47860,1
47861,1
47862,1
47864,0
47868,0
47869,0
47870,0
47874,1
47875,1
47879,0
47881,1
47883,0
47884,1
47891,0
47895,1
47896,1
47898,0
47899,1
47903,1
47904,0
47906,1
47908,1
47909,0
47920,1
47931,0
47936,0
47940,0
47944,0
47949,1
47950,0
47960,0
47962,0
47963,1
47970,1
47971,1
47975,0
47976,1
47977,1
47978,0
47990,0
47995,1
47997,1
48000,1
48001,1
48007,0
48011,1
48015,0
48016,0
48017,0
48018,0
48019,0
48027,1
48030,0
48034,0
48035,0
48039,0
48055,0
48059,0
48064,0
48065,0
48071,0
48075,0
48076,0
48077,0
48081,1
48084,0
48091,0
48096,0
48097,0
48099,0
48104,0
48122,0
48129,0
48138,0
48141,0
48142,1
48148,1
48149,1
48151,0
48155,0
48159,0
48164,1
48172,0
48173,1
48174,1
48177,0
48179,1
48194,1
48197,1
48199,1
48208,1
48210,1
48212,1
48214,1
48215,0
48216,1
48218,0
48220,1
48222,1
48226,0
48228,0
48234,0
48235,1
48245,0
48246,1
48266,0
48271,1
48276,0
48277,1
48281,0
48282,0
48284,1
48293,0
48297,1
48300,1
48303,0
48306,0
48308,0
48315,1
48318,0
48321,0
48323,0
48324,0
48328,0
48332,0
48334,0
48338,0
48343,0
48344,1
48346,0
48354,0
48356,0
48361,1
48368,1
48376,0
48379,1
48381,1
48384,1
48389,1
48390,1
48391,0
48394,1
48396,1
48397,1
48412,0
48413,0
48415,0
